relative_path,category,size_bytes,sha256
.gitignore,repository_summary,934,9bcfde61c0ca8b57c3b2f0caafdec88dbdc12dcd3540cf3df398630d614579d6
README.md,repository_summary,32574,276e05b729a9123ec205174da0590129cddd5c268e83ca75b2581390aab11cb9
artifacts/data_audit.json,artifact,1824,69ddf38b89198cb1eec974c43a05f72f742a34de7eda095100e8ade77c1bff70
artifacts/eda_summary.json,artifact,4543,274b0f24ad695e1b24e7334638109fd828d2f3ed17b451d01a0dc555e880fb02
artifacts/error_analysis_manifest.json,artifact,8083,8b642d4865bbfc23afe0f011c6e8c6c0a24928bf1a0384d7dfbd0d368f0a84be
artifacts/feature_row_manifest.csv,artifact,1873642,5acddf85355b0daddf5c20dbcbf9867236dab3baddcdac316e5775d950846329
artifacts/feature_schema.json,artifact,7840,a5d7cd37ca1872f299e42e219369b5b79c084d1be679214d96d9878c62446b2f
artifacts/final_blind_prediction_freeze.json,artifact,1466,4f59c710529e99b8c8a33517a34c503837d471871eb3f12ef987b34e41e7f1eb
artifacts/final_evaluation_manifest.json,artifact,6996,5f3270cc4d85781e6cea3bcd315649628c825a253e5cc0fa949627af1e7cb273
artifacts/final_refit_manifest.json,artifact,7728,847c35e7956799cc522c65053387cfe6a9221297dc82bb8d2dfc5e4d91ff53b8
artifacts/final_test_opening_receipt.json,artifact,1108,4b57468b9b2ec4f211b0403fbcdd1c4d64f6c7902c4700f686edbe53c89617a8
artifacts/m0_baseline_manifest.json,artifact,4686,bd76763ca030da2cc4cb7ee4861dc79bc9668e6c4c256ffe48a6dcc1cd1c5dd9
artifacts/m1_linear_regression_manifest.json,artifact,9796,395abc4cc8d9a749274d58160a54e372647f6033f78584208219bf8fb27cdfef
artifacts/m2_decision_tree_manifest.json,artifact,11119,d05632ee3db6c1f746aaf4f41f08812cf2bf2c8feb2bf4d2be7f0b70ef379af0
artifacts/m3_random_forest_manifest.json,artifact,13330,04ea281d02afcf7a702381dc743d7236b64b6e2377aed9f0c31bf7f12ece8a8e
artifacts/pretest_development_freeze.json,artifact,9932,98568e88cccb6a64a6e52dc03a76b0e3b3e5b7d750ece3d81e3790fb0beb0bf9
artifacts/runtime_snapshot.json,artifact,3371,5d3354dabfb830fba6cb493898152f99b120f879f285e09a7dffd9eb2ecd919d
artifacts/split_manifest.json,artifact,6114,79678b839a9d0e178b681daba56482c948b27d68e308d5fcd7d2c40580550f33
artifacts/target_missing_exclusions.csv,artifact,155429,df93dda088ad35d563ae97f7f6f7e9597b551ae10b63fedb7a25cfe2ef9b84c9
artifacts/v1_claims_ledger.csv,artifact,6880,1dbd0b8f17f3c9f5150eea3ae643f92ef2987c6b8cdcf67d69694433f3f78fc0
data/README.md,documentation,7181,c42e71f7037a05ee448323637da56eee85031bf4531b85777a3548c8b8f9a3cb
data/processed/airsense_supervised.csv,processed_data,1874946,c86415f427e49a535e45e45b14ce069533a17b8d3f36a9755f5a575064e76076
data/processed/airsense_test_2014.csv,processed_data,390034,9f273de4ae9243c269d6f211229e5d017341e50ee8e7093add3a04dedd903702
