path,size_bytes
data/processed/phase2/calendar/calendar_cyclic.npy,841664
data/processed/phase2/calendar/calendar_raw.npy,210512
data/processed/phase2/climatology/b2_training_climatology.csv,153261
data/processed/phase2/sample_index/test.csv,55902795
data/processed/phase2/sample_index/train.csv,112808683
data/processed/phase2/sample_index/validation.csv,61136595
data/processed/phase2/station_series/Aotizhongxin/fill_source.npy,420896
data/processed/phase2/station_series/Aotizhongxin/gap_age.npy,420896
data/processed/phase2/station_series/Aotizhongxin/meta.json,1147
data/processed/phase2/station_series/Aotizhongxin/numeric_scaled.npy,1402688
data/processed/phase2/station_series/Aotizhongxin/observed_mask.npy,420896
data/processed/phase2/station_series/Aotizhongxin/pm25_scaled_train_only.npy,140384
data/processed/phase2/station_series/Aotizhongxin/rain_occurred.npy,35192
data/processed/phase2/station_series/Aotizhongxin/wd_code.npy,35192
data/processed/phase2/station_series/Changping/fill_source.npy,420896
data/processed/phase2/station_series/Changping/gap_age.npy,420896
data/processed/phase2/station_series/Changping/meta.json,1144
data/processed/phase2/station_series/Changping/numeric_scaled.npy,1402688
data/processed/phase2/station_series/Changping/observed_mask.npy,420896
data/processed/phase2/station_series/Changping/pm25_scaled_train_only.npy,140384
data/processed/phase2/station_series/Changping/rain_occurred.npy,35192
data/processed/phase2/station_series/Changping/wd_code.npy,35192
data/processed/phase2/station_series/Dingling/fill_source.npy,420896
data/processed/phase2/station_series/Dingling/gap_age.npy,420896
data/processed/phase2/station_series/Dingling/meta.json,1145
data/processed/phase2/station_series/Dingling/numeric_scaled.npy,1402688
data/processed/phase2/station_series/Dingling/observed_mask.npy,420896
data/processed/phase2/station_series/Dingling/pm25_scaled_train_only.npy,140384
data/processed/phase2/station_series/Dingling/rain_occurred.npy,35192
data/processed/phase2/station_series/Dingling/wd_code.npy,35192
data/processed/phase2/station_series/Dongsi/fill_source.npy,420896
data/processed/phase2/station_series/Dongsi/gap_age.npy,420896
data/processed/phase2/station_series/Dongsi/meta.json,1142
data/processed/phase2/station_series/Dongsi/numeric_scaled.npy,1402688
data/processed/phase2/station_series/Dongsi/observed_mask.npy,420896
data/processed/phase2/station_series/Dongsi/pm25_scaled_train_only.npy,140384
data/processed/phase2/station_series/Dongsi/rain_occurred.npy,35192
data/processed/phase2/station_series/Dongsi/wd_code.npy,35192
data/processed/phase2/station_series/Guanyuan/fill_source.npy,420896
data/processed/phase2/station_series/Guanyuan/gap_age.npy,420896
data/processed/phase2/station_series/Guanyuan/meta.json,1147
data/processed/phase2/station_series/Guanyuan/numeric_scaled.npy,1402688
data/processed/phase2/station_series/Guanyuan/observed_mask.npy,420896
data/processed/phase2/station_series/Guanyuan/pm25_scaled_train_only.npy,140384
data/processed/phase2/station_series/Guanyuan/rain_occurred.npy,35192
data/processed/phase2/station_series/Guanyuan/wd_code.npy,35192
data/processed/phase2/station_series/Gucheng/fill_source.npy,420896
data/processed/phase2/station_series/Gucheng/gap_age.npy,420896
data/processed/phase2/station_series/Gucheng/meta.json,1144
data/processed/phase2/station_series/Gucheng/numeric_scaled.npy,1402688
data/processed/phase2/station_series/Gucheng/observed_mask.npy,420896
data/processed/phase2/station_series/Gucheng/pm25_scaled_train_only.npy,140384
data/processed/phase2/station_series/Gucheng/rain_occurred.npy,35192
data/processed/phase2/station_series/Gucheng/wd_code.npy,35192
data/processed/phase2/station_series/Huairou/fill_source.npy,420896
data/processed/phase2/station_series/Huairou/gap_age.npy,420896
data/processed/phase2/station_series/Huairou/meta.json,1141
data/processed/phase2/station_series/Huairou/numeric_scaled.npy,1402688
data/processed/phase2/station_series/Huairou/observed_mask.npy,420896
data/processed/phase2/station_series/Huairou/pm25_scaled_train_only.npy,140384
data/processed/phase2/station_series/Huairou/rain_occurred.npy,35192
data/processed/phase2/station_series/Huairou/wd_code.npy,35192
data/processed/phase2/station_series/Nongzhanguan/fill_source.npy,420896
data/processed/phase2/station_series/Nongzhanguan/gap_age.npy,420896
data/processed/phase2/station_series/Nongzhanguan/meta.json,1148
data/processed/phase2/station_series/Nongzhanguan/numeric_scaled.npy,1402688
data/processed/phase2/station_series/Nongzhanguan/observed_mask.npy,420896
data/processed/phase2/station_series/Nongzhanguan/pm25_scaled_train_only.npy,140384
data/processed/phase2/station_series/Nongzhanguan/rain_occurred.npy,35192
data/processed/phase2/station_series/Nongzhanguan/wd_code.npy,35192
data/processed/phase2/station_series/Shunyi/fill_source.npy,420896
data/processed/phase2/station_series/Shunyi/gap_age.npy,420896
data/processed/phase2/station_series/Shunyi/meta.json,1141
data/processed/phase2/station_series/Shunyi/numeric_scaled.npy,1402688
data/processed/phase2/station_series/Shunyi/observed_mask.npy,420896
data/processed/phase2/station_series/Shunyi/pm25_scaled_train_only.npy,140384
data/processed/phase2/station_series/Shunyi/rain_occurred.npy,35192
data/processed/phase2/station_series/Shunyi/wd_code.npy,35192
data/processed/phase2/station_series/Tiantan/fill_source.npy,420896
data/processed/phase2/station_series/Tiantan/gap_age.npy,420896
data/processed/phase2/station_series/Tiantan/meta.json,1143
data/processed/phase2/station_series/Tiantan/numeric_scaled.npy,1402688
data/processed/phase2/station_series/Tiantan/observed_mask.npy,420896
data/processed/phase2/station_series/Tiantan/pm25_scaled_train_only.npy,140384
data/processed/phase2/station_series/Tiantan/rain_occurred.npy,35192
data/processed/phase2/station_series/Tiantan/wd_code.npy,35192
